id,user,text,start_ts,end_ts,is_question
data. Yeah, it's just a string category. If it could be a timestamp it could be just about anything. Then we uncoord documents just like we did previously. And that's here we've created. So it's not an index. This is still a hard search. This is not an approximate search. then we create a full text search index, which is generating those tf, idf, so why mentioned before we give away to every single time in the documents. Then we load the rerun car. Here. We're using the coherer because it's simple to use an Api. and at the very end you've just got your way and your search where we restrict it to the Category Equals film. So we will only ever search into the document. That's about a film. No, but an author, no, but a director. We get the top 10 results, and we just have a quick ranking step. and that's pretty much it. We've taken the pipeline at the start, which only add the bangkok, or component to a pipeline that now has the bank color component metadata filtering full text search and arianco at the end. So we've had that, like, basically the 4 most important components of retry into a single pipeline. And it really don't take much more space in your code. And yeah, that is pretty much the end of this talk. So there's a lot more to cover in rag. This is definitely not the full call off like. But this is the most important thing like this is what you need to know about how to make a good pipeline very quickly. All the other improvements are very, very valuable, but they have a decreasing cost, effort, ratio. This takes virtually no effort to put in place definitely worth learning about spouse methods. Multi victor methods, because they are very adapted to a lot of situations. Call bear, for instance, is very strong out of domain. Spar is very strong in domain. You should watch Jason's talk about rack systems and Joe's upcoming talk about retrieval evaluations, because those are like your traffic of the most important things. And yeah, any questions. Now.",00:11:08.693,00:26:09.062,False
6,Dan Becker,"Hamil and I were just messaging, saying we love this talk at like. It's everything is presented so clearly. So. we've also got quite a few questions. I'm happy to.",00:26:12.703,00:26:29.992,False
7,Hamel Husain,"My favorite talk so far. So you know, that's big favorites. But yeah.",00:26:29.993,00:26:35.012,False
8,Ben,Thank you. Tom.,00:26:36.113,00:26:37.002,False
9,Dan Becker,So go ahead.,00:26:37.493,00:26:38.223,False
10,Hamel Husain,"Okay, questions. You were gonna pick. Did you have one that you were looking at already, Dan? I can try it.",00:26:41.348,00:26:47.212,False
11,Dan Becker,"Yeah, we've got one that I quite like in the way that you fine tune your buy encoder model affects how you should approach fine tune if you're cross, encoder, and vice versa.",00:26:47.213,00:26:55.712,False
12,Ben,"Yes, I don't think I can give like a really comprehensive answer. It will really depend on your domain which would generally want them to be complementary. So if you've got, if you're in a situation where you've got like the compute and the data to function both. you always want to by encoder to be a bit more loose like you wanted to retrieve potential candidates, and then you want to trust your rerun card like your cross encoder, to actually do the filtrain. So if you're going to use both and have full control over both, you might want to intruding in a way that would basically make sure that your top K candidates can be a bit more representative and trust the Ryanka.",00:26:57.953,00:27:32.393,False
13,Dan Becker,"Yeah, let me ask. This wasn't an audience question, but related question. You showed us where the when you choose questions to feed into the reranker. That's sort of a weighted average of what you get from the tf, idf, or bm, 25, with what you get from the just simple vector search. What do you think of as the advantages disadvantage of that over saying, we're gonna take the top X from one cat, from one of the rancors and the top X from the others. And that way, if you think one of these is is for some questions especially bad. You have a way of short, short circuiting. Its influence on what gets sent to the the re-recker.",00:27:34.913,00:28:26.672,False
14,Ben,"Yeah, I think that also makes complete sense. And that's another also cop out. And so I'll use a lot. But that also depends a lot on your data like a lot of the time you want to look at what's your actual context and how it's actually being used. Because in some situations that actually works better like, especially if you walk with biomedical data because there's so much like specific documents. It's quite often the embedding won't be that amazing on some questions. So you just want to take the top 5 from both and get the Ryanka to do it quickly. The Ryanka is quite aware. So it's a perfectly valid approach to combine them that way. Yeah.",00:28:27.803,00:29:01.462,False
15,Dan Becker,You wanna pick your question? Hamil.,00:29:04.033,00:29:06.193,False
16,Hamel Husain,"yeah, I've been looking through them. You guys been okay? Jeremy is asking, can we link get a link to the code? Example?",00:29:10.663,00:29:17.899,True
17,Ben,With.,00:29:19.492,00:29:19.953,False
18,Hamel Husain,Your slides in Maven. We could also. Can I share your slides in discord as well? Ben.,00:29:19.953,00:29:25.282,False
19,Ben,"Oh, yes. Please. Yeah.",00:29:25.283,00:29:26.613,False
20,Hamel Husain,I'll go ahead and share slides and discord.,00:29:26.613,00:29:28.412,False
21,Ben,"And I'll share, like the Github gist, for the code examples of photoch.",00:29:29.373,00:29:32.932,False
22,Dan Becker,"And I'll embed the a link to the slides in maven for people who are to talk some point deep into the future, and who might lose track of it in discord. there's a question summary in here. I'll I'll find in a moment. But we've got this question for Jason the speed. And then the speaker, just before you, Paige Bailey said, rag, you know, in the world of 1 million token context length is not going to be as important. What's your take on the relative of importance of rag in the future?",00:29:34.163,00:30:19.462,True
23,Ben,"So I'm still very hopeful about Rag in the future, and I think I see it as some some sort of like. So your Lm. To me is like your CPU, and your contacts window will be your RAM. And so like, even if you've got 32 gigs of RAM the bodies ever said, Yeah, throw away your hard drive. You don't need that like in a lot of context, you'll still want to have, like some sort of storage where you can retrieve the relevant documents. Having to use a long context window is not never gonna be a silver bullet just like rags. Never a silver bullet. But I'm actually really happy because it just means I can retrieve much longer documents and get logged more efficient rack systems, because to me it's a bit of a trade off where, if you've got longer context. it just means you've got a lot more freedom with how quick your retrieval system can be, because if it if you need to use top 10 or the top 15, that's fine, you can fit them in, whereas when you kind of lift it, the top 3 documents. You need your retrieval system to be really good, which might mean really slow. So yeah.",00:30:20.552,00:31:14.872,False
24,Dan Becker,We had a question from widium. What? What are your thoughts on different chunking strategies?,00:31:26.827,00:31:33.553,True
25,Ben,"I probably don't think about chunking as much as I should. I am very hopeful for 2 avenues using Lms. To Pre chunk. I don't think those walk very well right now. That's in my test. I've never been impressed. but also I do tend to use call bear more fund and bank orders and call bears a lot more resistant to chunking. So it's something that I don't care about as much. But generally I would try to. So my go to is always to chunk, based on like around 300 tokens per chunk and try to do it in a way where you never cut off, or sometimes in the middle, and always keep like the last 50 tokens in the next 50 tokens of the previous and next chunk. because information overlap is very useful to give content like, please don't be afraid to duplicate information in your chunks.",00:31:35.989,00:32:20.783,False
26,Hamel Husain,"I have a question about the buy encoder. Do you ever try to fine tune that we're using some kind of like label data to get that to be really good? Or do you usually kind of use that off the shelf and then use a re-ranker? And you know, how do you usually go about it? Or how do you make the trade off.",00:32:22.485,00:32:42.613,False
27,Ben,"So again, context dependant. But if you have data, you should always function. All you want us be the band code or the cross and coda, I think, call bear. Because single vector, you can get away with not functioning for a bit longer, because multi vector, so you can get away with not functioning for a bit longer. But if you have data, it's all about like basically the resources you have. So in this talk, we're doing an Mvp. Is something you can put together in an afternoon. If your company says you have $500, spend 480 of that on open AI to generate synthetic question and find you on your on Kodos. That will always get you better results like always venturing if you can. And so yes, so a couple of questions about fitting colbare in. And I'm using presenter executive decision to answer those. So call bear in this pipeline. Some people use it as a rerun car. But then that's not optimal. That's very much. When you don't want to have to change your existing pipeline. If you were to design the pipeline from scratch and wanted to use. Call back, you would have it instead of the Biancoda. and it will perform basically the same role as the bank order, which is 1st edge retrieval. and if you wanted to use call bear, and especially if you don't have the budget to function and need the rerunking step. Sometimes it can actually be better to use call bear. So rerun cost. Still. because the multi vector, approach can be better, like capturing keywords, etc. But that's very context dependent. So ideally, you would have it, as shown by encoder.",00:32:43.623,00:34:20.872,False
28,Dan Becker,Or a a lot of people here probably aren't too familiar with Colbert Colbert. Can you? Give the quick summary of it.,00:34:22.793,00:34:32.053,False
29,Ben,"Yeah, sorry I got carried away, because so the question so callback is an approach which is effectively by encoder. But instead of cram cramming everything into a single document to a single vector. you represent each document as a bag of embeddings. So like. if you've got 100 tokens instead of having one big 124, vector you will have a lot of small 128 vectors. What? One for each token. And then you will call that at the end. You will do the same for the query. So if you're query 32 tokens, you will have 32 query token. and for each query token, you will compare it to every token in the document, and keep the highest call. and then you will sum up those highest scores, and that will be the score for that given document that's called maximality. And the reason that's so powerful is not because it does very well on data. It's been trained on. Actually like you can beat it with a normal bang coder. But it does very well at extrapolating to out of domain, because you just give the model so much more room to represent each token. It's contact. So it's much easier if, like, you're in a non familiar setting. You've not compressed as much information. and I do have self promotion. I do have a pretty cool call bear thing coming out later this week to compress the call bear space by reducing the tokens it actually needs to save by about 50 to 60% without losing any performance. So that's a bit of a tizer. But look forward to the block post. If you're interested.",00:34:32.483,00:35:54.437,False
30,Dan Becker,And to find the blog post you suggest. People follow you on Twitter or.,00:35:57.423,00:36:01.443,False
31,Ben,"Yeah, definitely, for on the end without. since it was pretty much the only place where you can reliably reach me.",00:36:02.276,00:36:08.422,False
32,Hamel Husain,"Someone's asking, what are some good tools to fine tune embeddings for retrieval? Would you recommend Rag Reggae, or anything else like, what's your.",00:36:14.263,00:36:24.142,False
33,Ben,"I'd recommend sentence transformers, especially with the like. 3 point all videos. Recently, it's now much, much friendlier to use. And it's basically there's no need to reinvent the wheel. They've got all the basics implemented very well there. So sentence transformers.",00:36:24.713,00:36:38.132,False
34,Dan Becker,Question from divvia. Can you give any pointers on how one fine tunes their embedding model.,00:36:44.463,00:36:51.832,False
35,Ben,Sorry. Can you repeat that I got Australian.,00:36:53.313,00:36:55.473,False
36,Dan Becker,"Yeah. The question is, can you give any pointers or describe the flow? For when you fine tune your embedding model.",00:36:55.473,00:37:02.293,False
37,Ben,"Okay? So that's probably a bit more involved than this talk. But essentially, when you mentioned your embedding model, what you'll want is queries. But you need to have quiz, and you need your documents. And you're gonna tell the model for this given query, these documents for advance. And for this given query, these documents natural events, because sometimes user triplet loss. And the triplet loss is what you will do when you have one positive document in one negative document. and you'll kind of be teaching the model. This is useful. This is not useful. and I'm not gonna go to done too much, because this rabbit hole can take you quite far. But sometimes, when you have triplets, you also want to use what we call harm negatives. which is, you want to actually use retrieval to generate your negative examples, because you want them to be quite close to what the positive example is, but not quite the right thing. because that's where you teach the model more, but was actually useful to answer your pray. So the workflow is probably, as always, look at your data, figure out what kind of quiz your user would actually be doing. If you don't have a user queries. go into production, write some, write some queries yourself, and give that to an Lm. Generate. More queries, and you can have a pretty solid pipeline like that.",00:37:04.103,00:38:14.433,False
38,Hamel Husain,"Someone's asking the discord. And I get this question all the time. Is, please share your thoughts on the graph rag.",00:38:16.613,00:38:23.652,False
39,Ben,"I have never actually done graph rag. I see this mentioned all the time, but it's not something that has come up for me at all, so I don't have strong files now. I think it's cool, but that's pretty much the full extent of my knowledge.",00:38:25.583,00:38:40.533,False
40,Hamel Husain,"Someone's asking. Okay. when? When you have long context windows. does that allow you to do something different with rag like retrieve longer documents, or do any other like different kinds of strategies than you were able to before? Or does it change anything? How you go about this? Yeah.",00:38:49.580,00:39:08.423,False
41,Ben,"Yeah, I think it's a bit why I mentioned before to me changes 2 main things. One is, I can use longer documents, which means I can use longer mothers, or I can like teach chunks together, because sometimes. sometimes, if your retrieval model isn't very good at retrieving long documents, which is often the case you might just want. If I go chunk from these documents, give the model the full document like, if I just get the chunk from it pass the full contacts, and you just hope the model is able to read it. And if you've got good long context model, it can. So it changes how you decide to feed the information into the model. And then the other aspect is like, I said, it changes the retrieval overhead, because if you need to be very good like, I was saying, if you need only the top 3 documents to be relevant, you're gonna spend a lot of time and money on your pipeline. if you're like. Oh, as long as my record at 10, or my record at 15 is good, that's fine. You're good. You can't afford to have like much light on others, and spend a lot less time and resources on retrieval. like there's a lot of diminishing returns in retrieval when getting a good record at 10. So like record at 10 is how likely you are to retrieve the relevant document in the 1st 10 results is generally very easy. Recorder 200 is very, very easy. and then record at 5. It's getting held on record at 3 and record at once. I like the really tough ones, because a lot of the training data is noisy. So it's gonna even be hard to know what a good record at one is. The longer context makes that irrelevant. And that's why it's great, for, like.",00:39:08.923,00:40:30.762,False
42,Hamel Husain,"Someone's asking, and I don't even know what this means. What's your view on hide versus react versus step back.",00:40:49.053,00:40:54.653,False
43,Ben,"I've only used react out of those. And so those are like agentic systems of function coding. So it's like to give you other them. The ability to call tools at this react is. I don't have strong thoughts on those in the context of rich reverse. So I can't really answer the question. Yeah, I think I would occasionally use react from the model to be able to trigger search itself. But I think that's still on the Panay of research. And I think Griffin from answer is also in the in the chat. And he's very interested in that is basically, how do you get a model to tell you that it doesn't know cause. Sometimes you don't need retrieval, the model that already knows. Sometimes you do need retrieval. but that's still a very open question like, How do you decide when to search no strong thoughts there? Yet.",00:40:57.801,00:41:44.892,False
44,Dan Becker,"There may or may, you may or may not have a good answer for this one. Is there an end to end? Project, open source project that someone could look at as a way to see or evaluate the difference in result quality when they do result from just buying code or Mvp. And compare that to the final compact. Mvp. Plus plus that you showed.",00:41:48.763,00:42:10.893,False
45,Ben,"no, actually, that's a very good point. I don't think there is one that systematically go through every step. and that's probably something that I would like to build at some point or find one, because. or just like most things in retrieval, everything is kind of com convention, always done like you've seen it piece. And this is in a lot of projects, and you just know that that's how it is. But unless you dig deep into the papers, or like, do it yourself. It's quite rare to find very good resources showing that.",00:42:14.073,00:42:42.293,False
46,Dan Becker,"Related question, do you have a tutorial that you typically point to people to on fine-tuning fine, tuning their encoder.",00:42:54.758,00:43:05.663,False
47,Ben,"That would be the sentence transformers documentation. But it's not the friendliest tutorial. So that's a half answer. That's why we punch you to, but still a bit like up to gain, to sadly.",00:43:07.507,00:43:20.263,False
48,Hamel Husain,Wade is asking if you have Goto embedding models.,00:43:40.263,00:43:43.303,False
49,Ben,"like, my, go to these days when I'm demoing something, you do cohere one because it's nice to be able to walk with an Api. It works really well, it's cheap. But but other than that, though I would just call bear. If I'm using something in my own pipeline, I would just like multi vectors. But it really depends on the used case, cause you would often find that, like some things, walk well for you, and some things, don't. I do have strong opinions on not using. So if you go to the Mtv. Double board, which is the embedding leaderboard right now, you'll see a lot of Lms as encoders, and I would advise again that because the latency isn't worth it don't need 7 billion parameters to uncode stuff. and at least some of the early ones actually generalize, was like this, remember, from Cohere at the really interesting table where the E 5 mist road was worth an E 5 large, despite being 7 times as big. So probably just stick to like the small ones between like 100, and at most a billion parameters. But that would be my only advice about that. Try all the good ones like Gt. Bg, E. 5.",00:43:48.283,00:44:57.723,False
50,Hamel Husain,"Chris Levy is asking this question about elastic search, which I also get quite a lot. So yes, anyone here have experience building rag application with just keyword. BM. 25. As a retriever at work. It makes use of elastic search. And you said it's all over the tech stack, like people are already using elastic search. Is there? Basically, he's asking, is there a way to keep using elastic search with rag that you know about, or that you've encountered? Or do you mainly use like vector database like lance dB, and things like that? Have you tried seeing people using elastic search and trying to bootstrap off of that.",00:45:00.329,00:45:36.892,False
51,Ben,"Yeah, I've used elastic search a bit, and it's perfectly possible you do lose. Obviously the semantic search aspect, although I think now elastic search. Has a vector dB offering so you could add vectors to it. You could always plug in. You could always just do bm, 25, and then plug in the rerun car at the end. That's often, if you read papers on like cross encoders. Ben Ali, the way they evaluate them is actually doing just that like do Bm, 25. To retrieve 50 to 100 documents and then run them, using the rerun car. which, if you can afford to just set up your rerunking pipeline or call the cohere. Api is a really good way to go about it, because you don't need to embed your whole documents to sample how good it would be with deep learning. because there are domains where you do not need the planning. The M. 25 is still good enough in some bits. and you know, like I think it's become very apparent, like bm, 25 has never told anyone they should eat 3 rocks a day. but my biddings have so.",00:45:37.483,00:46:33.573,False
52,Hamel Husain,"Dmitry is asking, Is it worthwhile to weigh the 25 a. Bm. 25 similarity score during the ring re ranking step as well.",00:46:35.573,00:46:43.112,False
53,Ben,Probably not. You generally just want to use Bm. 25 to retrieve candidates. So you don't need to give those calls to the embedded to your cross and color.,00:46:45.213,00:46:53.622,False
54,Dan Becker,"There's a question. I'm going to change it slightly. So someone asks about retrieving from many documents rather than finding the best one, and maybe the tweak there is. If you have a theory that information within any single document is so correlated that you actually want to try and get some diversity. Are you familiar with? Or have you used approaches where you? I specifically try and in some lost function somewhere. Encourage that diversity and encourage pulling from many documents rather than from one.",00:46:59.473,00:47:35.502,False
55,Ben,"I have not done that myself. I know that there's different like loss methods to optimize like for diversity versus the accuracy. But I don't think I would be able to give you a clear answer without something really confident about something. I don't know about you, but.",00:47:37.543,00:47:52.252,False
56,Dan Becker,Have you used hierarchical rag? Any thoughts on it?,00:47:59.243,00:48:01.813,True
57,Ben,"I have not, and I don't think it's very needed, for, like the current pipelines, I think there's a lot other for those steps you can improve.",00:48:03.273,00:48:10.833,False
58,Dan Becker,Since I think we have several answer. AI people here. I don't know if this is a question or request. I'm eager to learn if answer AI will come with up with any books on Lm. Applications in the future.,00:48:18.243,00:48:30.323,False
59,Ben,"I don't think so, but never say, never. Jamie, if you want to chime in. Yeah, cause I can't make any promises cause my boss is watching so.",00:48:32.973,00:48:45.373,False
60,Dan Becker,"You see anything else to? Ben, did you say that you can't see the questions.",00:49:00.073,00:49:05.582,False
61,Ben,"Yeah, they're all blank for me. I saw one earlier, but they really show I've spotted a cliff. Pam.",00:49:05.863,00:49:11.113,False
62,Dan Becker,"Not sure what's happened with her. and I think people also cannot upvote these so couple of quirks today. You see any others here, Emil, that you think we should pull in.",00:49:11.953,00:49:24.443,False
63,Hamel Husain,"no, not necessarily, I think, like probably going to the discord disk. Pretty good. Now.",00:49:26.933,00:49:32.413,False
64,Dan Becker,Yep.,00:49:32.593,00:49:33.323,False
65,Hamel Husain,"Tons of activity there as well. I mean, there's infinite number of questions. So we we can. I can't. I can't keep going. You like. okay, Laurie is asking, what's the best strategy when chunks. when the documents, when chunks or documents don't fit into the context window. do you do rag in a mapreduce style, summarize aggressively. What are the techniques you've seen work most effectively.",00:49:33.523,00:50:23.902,False
66,Ben,"So that's, I think, a very broad question, because it's like. why do they not fit? Is it because, like every documents 3 day long is because you need a lot of different documents etc, etc. So and how also another important aspect is, what's the latency tolerance? Because quite a lot of the time. You can make Rag infinitely better. But users won't stay waiting like 20 seconds for and answer. So you need to figure out like, how much time do I have? One way that you can often see what I've done in production actually is, retrieve the full documents, but have another database that maps every document with semi. So you would have like done your Lm. Summization at the previous step you would retrieve the relevant checks, and then you would pass the relevant surmise to the context window. But that kind of depends on like your actual setting. I have another call at 10, which is in 5Â min for me. So if you've got like another final question. this is it.",00:50:25.623,00:51:35.932,False
67,Hamel Husain,Really enjoy this presentation.,00:51:36.423,00:51:38.093,False
68,Ben,Thank you.,00:51:39.453,00:51:40.179,False
69,Dan Becker,"Yeah, this is this is really great. covid. They just super clear and well presented. So thanks so much.",00:51:42.713,00:51:52.993,False
70,Ben,Thank you. Chat.,00:51:53.753,00:51:55.033,False
71,Hamel Husain,Thank you.,00:51:56.333,00:51:56.913,False
72,Ben,Bye.,00:51:57.458,00:51:57.763,False
73,Dan Becker,Thanks. Everyone.,00:51:59.293,00:52:00.033,False
